Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 102
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 67

    (52) exp -> exp TkLeq . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 103
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 68

    (53) exp -> exp TkGeq . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 104
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 69

    (54) exp -> exp TkGreater . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 105
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 70

    (55) exp -> exp TkEqual . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 106
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 71

    (56) exp -> exp TkNEqual . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 107
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 72

    (60) exp -> TkMinus exp .
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkPlus          reduce using rule 60 (exp -> TkMinus exp .)
    TkMinus         reduce using rule 60 (exp -> TkMinus exp .)
    TkMult          reduce using rule 60 (exp -> TkMinus exp .)
    TkAnd           reduce using rule 60 (exp -> TkMinus exp .)
    TkOr            reduce using rule 60 (exp -> TkMinus exp .)
    TkLess          reduce using rule 60 (exp -> TkMinus exp .)
    TkLeq           reduce using rule 60 (exp -> TkMinus exp .)
    TkGeq           reduce using rule 60 (exp -> TkMinus exp .)
    TkGreater       reduce using rule 60 (exp -> TkMinus exp .)
    TkEqual         reduce using rule 60 (exp -> TkMinus exp .)
    TkNEqual        reduce using rule 60 (exp -> TkMinus exp .)
    TkConcat        reduce using rule 60 (exp -> TkMinus exp .)
    TkSemicolon     reduce using rule 60 (exp -> TkMinus exp .)
    TkCBlock        reduce using rule 60 (exp -> TkMinus exp .)
    TkFi            reduce using rule 60 (exp -> TkMinus exp .)
    TkGuard         reduce using rule 60 (exp -> TkMinus exp .)
    TkOd            reduce using rule 60 (exp -> TkMinus exp .)
    TkRof           reduce using rule 60 (exp -> TkMinus exp .)
    TkArrow         reduce using rule 60 (exp -> TkMinus exp .)
    TkClosePar      reduce using rule 60 (exp -> TkMinus exp .)
    TkComma         reduce using rule 60 (exp -> TkMinus exp .)
    TkCBracket      reduce using rule 60 (exp -> TkMinus exp .)
    TkTwoPoints     reduce using rule 60 (exp -> TkMinus exp .)
    TkTo            reduce using rule 60 (exp -> TkMinus exp .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]
  ! TkOr            [ shift and go to state 65 ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkLeq           [ shift and go to state 67 ]
  ! TkGeq           [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]
  ! TkEqual         [ shift and go to state 70 ]
  ! TkNEqual        [ shift and go to state 71 ]


state 73

    (57) exp -> TkNot exp .
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 57 (exp -> TkNot exp .)
    TkOr            reduce using rule 57 (exp -> TkNot exp .)
    TkConcat        reduce using rule 57 (exp -> TkNot exp .)
    TkSemicolon     reduce using rule 57 (exp -> TkNot exp .)
    TkCBlock        reduce using rule 57 (exp -> TkNot exp .)
    TkFi            reduce using rule 57 (exp -> TkNot exp .)
    TkGuard         reduce using rule 57 (exp -> TkNot exp .)
    TkOd            reduce using rule 57 (exp -> TkNot exp .)
    TkRof           reduce using rule 57 (exp -> TkNot exp .)
    TkArrow         reduce using rule 57 (exp -> TkNot exp .)
    TkClosePar      reduce using rule 57 (exp -> TkNot exp .)
    TkComma         reduce using rule 57 (exp -> TkNot exp .)
    TkCBracket      reduce using rule 57 (exp -> TkNot exp .)
    TkTwoPoints     reduce using rule 57 (exp -> TkNot exp .)
    TkTo            reduce using rule 57 (exp -> TkNot exp .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69
    TkEqual         shift and go to state 70
    TkNEqual        shift and go to state 71

  ! TkPlus          [ reduce using rule 57 (exp -> TkNot exp .) ]
  ! TkMinus         [ reduce using rule 57 (exp -> TkNot exp .) ]
  ! TkMult          [ reduce using rule 57 (exp -> TkNot exp .) ]
  ! TkLess          [ reduce using rule 57 (exp -> TkNot exp .) ]
  ! TkLeq           [ reduce using rule 57 (exp -> TkNot exp .) ]
  ! TkGeq           [ reduce using rule 57 (exp -> TkNot exp .) ]
  ! TkGreater       [ reduce using rule 57 (exp -> TkNot exp .) ]
  ! TkEqual         [ reduce using rule 57 (exp -> TkNot exp .) ]
  ! TkNEqual        [ reduce using rule 57 (exp -> TkNot exp .) ]
  ! TkAnd           [ shift and go to state 64 ]
  ! TkOr            [ shift and go to state 65 ]


state 74

    (58) exp -> TkOpenPar exp . TkClosePar
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkClosePar      shift and go to state 108
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69
    TkEqual         shift and go to state 70
    TkNEqual        shift and go to state 71


state 75

    (41) consArray -> TkId TkOBracket . exp TkCBracket
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 109
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 76

    (45) finish -> TkId TkOpenPar . exp TkTwoPoints exp TkClosePar
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 110
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 77

    (42) consArray -> modArray TkOBracket . exp TkCBracket
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    modArray                       shift and go to state 43
    exp                            shift and go to state 111
    consArray                      shift and go to state 38
    finish                         shift and go to state 44

state 78

    (43) modArray -> modArray TkOpenPar . exp TkTwoPoints exp TkClosePar
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    modArray                       shift and go to state 43
    exp                            shift and go to state 112
    consArray                      shift and go to state 38
    finish                         shift and go to state 44

state 79

    (31) instAsig -> TkId TkAsig arrayIni .
    (30) arrayIni -> arrayIni . TkComma exp

    TkSemicolon     reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkCBlock        reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkFi            reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkGuard         reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkOd            reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkRof           reduce using rule 31 (instAsig -> TkId TkAsig arrayIni .)
    TkComma         shift and go to state 113


state 80

    (32) instAsig -> TkId TkAsig exp .
    (29) arrayIni -> exp . TkComma exp
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkSemicolon     reduce using rule 32 (instAsig -> TkId TkAsig exp .)
    TkCBlock        reduce using rule 32 (instAsig -> TkId TkAsig exp .)
    TkFi            reduce using rule 32 (instAsig -> TkId TkAsig exp .)
    TkGuard         reduce using rule 32 (instAsig -> TkId TkAsig exp .)
    TkOd            reduce using rule 32 (instAsig -> TkId TkAsig exp .)
    TkRof           reduce using rule 32 (instAsig -> TkId TkAsig exp .)
    TkComma         shift and go to state 114
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69
    TkEqual         shift and go to state 70
    TkNEqual        shift and go to state 71


state 81

    (33) instAsig -> TkId TkAsig modArray .
    (43) modArray -> modArray . TkOpenPar exp TkTwoPoints exp TkClosePar
    (42) consArray -> modArray . TkOBracket exp TkCBracket

    TkSemicolon     reduce using rule 33 (instAsig -> TkId TkAsig modArray .)
    TkCBlock        reduce using rule 33 (instAsig -> TkId TkAsig modArray .)
    TkFi            reduce using rule 33 (instAsig -> TkId TkAsig modArray .)
    TkGuard         reduce using rule 33 (instAsig -> TkId TkAsig modArray .)
    TkOd            reduce using rule 33 (instAsig -> TkId TkAsig modArray .)
    TkRof           reduce using rule 33 (instAsig -> TkId TkAsig modArray .)
    TkOpenPar       shift and go to state 78
    TkOBracket      shift and go to state 77


state 82

    (67) instIf -> TkIf guards TkFi .

    TkSemicolon     reduce using rule 67 (instIf -> TkIf guards TkFi .)
    TkCBlock        reduce using rule 67 (instIf -> TkIf guards TkFi .)
    TkFi            reduce using rule 67 (instIf -> TkIf guards TkFi .)
    TkGuard         reduce using rule 67 (instIf -> TkIf guards TkFi .)
    TkOd            reduce using rule 67 (instIf -> TkIf guards TkFi .)
    TkRof           reduce using rule 67 (instIf -> TkIf guards TkFi .)


state 83

    (69) guards -> guards TkGuard . then
    (71) then -> . exp TkArrow code
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    then                           shift and go to state 115
    exp                            shift and go to state 48
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 84

    (71) then -> exp TkArrow . code
    (18) code -> . instruction
    (19) code -> . sequencing
    (34) instruction -> . instPrint
    (35) instruction -> . instAsig
    (36) instruction -> . instSkip
    (37) instruction -> . instBlock
    (38) instruction -> . instIf
    (39) instruction -> . instDo
    (40) instruction -> . instFor
    (20) sequencing -> . instruction TkSemicolon instruction
    (21) sequencing -> . sequencing TkSemicolon instruction
    (22) instPrint -> . TkPrint printAble
    (23) instPrint -> . TkPrint instConcat
    (31) instAsig -> . TkId TkAsig arrayIni
    (32) instAsig -> . TkId TkAsig exp
    (33) instAsig -> . TkId TkAsig modArray
    (24) instSkip -> . TkSkip
    (2) instBlock -> . TkOBlock declare TkCBlock
    (3) instBlock -> . TkOBlock declare code TkCBlock
    (4) instBlock -> . TkOBlock code TkCBlock
    (67) instIf -> . TkIf guards TkFi
    (68) instDo -> . TkDo guards TkOd
    (65) instFor -> . TkFor range TkArrow code TkRof

    TkPrint         shift and go to state 16
    TkId            shift and go to state 17
    TkSkip          shift and go to state 18
    TkOBlock        shift and go to state 3
    TkIf            shift and go to state 19
    TkDo            shift and go to state 20
    TkFor           shift and go to state 21

    code                           shift and go to state 116
    instruction                    shift and go to state 7
    sequencing                     shift and go to state 8
    instPrint                      shift and go to state 9
    instAsig                       shift and go to state 10
    instSkip                       shift and go to state 11
    instBlock                      shift and go to state 12
    instIf                         shift and go to state 13
    instDo                         shift and go to state 14
    instFor                        shift and go to state 15

state 85

    (68) instDo -> TkDo guards TkOd .

    TkSemicolon     reduce using rule 68 (instDo -> TkDo guards TkOd .)
    TkCBlock        reduce using rule 68 (instDo -> TkDo guards TkOd .)
    TkFi            reduce using rule 68 (instDo -> TkDo guards TkOd .)
    TkGuard         reduce using rule 68 (instDo -> TkDo guards TkOd .)
    TkOd            reduce using rule 68 (instDo -> TkDo guards TkOd .)
    TkRof           reduce using rule 68 (instDo -> TkDo guards TkOd .)


state 86

    (65) instFor -> TkFor range TkArrow . code TkRof
    (18) code -> . instruction
    (19) code -> . sequencing
    (34) instruction -> . instPrint
    (35) instruction -> . instAsig
    (36) instruction -> . instSkip
    (37) instruction -> . instBlock
    (38) instruction -> . instIf
    (39) instruction -> . instDo
    (40) instruction -> . instFor
    (20) sequencing -> . instruction TkSemicolon instruction
    (21) sequencing -> . sequencing TkSemicolon instruction
    (22) instPrint -> . TkPrint printAble
    (23) instPrint -> . TkPrint instConcat
    (31) instAsig -> . TkId TkAsig arrayIni
    (32) instAsig -> . TkId TkAsig exp
    (33) instAsig -> . TkId TkAsig modArray
    (24) instSkip -> . TkSkip
    (2) instBlock -> . TkOBlock declare TkCBlock
    (3) instBlock -> . TkOBlock declare code TkCBlock
    (4) instBlock -> . TkOBlock code TkCBlock
    (67) instIf -> . TkIf guards TkFi
    (68) instDo -> . TkDo guards TkOd
    (65) instFor -> . TkFor range TkArrow code TkRof

    TkPrint         shift and go to state 16
    TkId            shift and go to state 17
    TkSkip          shift and go to state 18
    TkOBlock        shift and go to state 3
    TkIf            shift and go to state 19
    TkDo            shift and go to state 20
    TkFor           shift and go to state 21

    code                           shift and go to state 117
    instruction                    shift and go to state 7
    sequencing                     shift and go to state 8
    instPrint                      shift and go to state 9
    instAsig                       shift and go to state 10
    instSkip                       shift and go to state 11
    instBlock                      shift and go to state 12
    instIf                         shift and go to state 13
    instDo                         shift and go to state 14
    instFor                        shift and go to state 15

state 87

    (66) range -> TkId TkIn . exp TkTo exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 118
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 88

    (10) seqDeclare -> declaration TkSemicolon declaration .

